friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,2104.18,6221.42,2893.71,11219.32
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,3118.05,5638.31,4611.15,13367.51
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1808.08,9305.89,1995.05,13109.01
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1940.4,6439.83,2351.71,10731.94
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,2101.02,4450.36,2891.69,9443.07
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,3102.29,4063.16,4609.54,11774.98
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1827.52,8282.41,1996.3,12106.22
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1931.12,5252.23,2346.72,9530.08
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,2102.34,3245.04,2892.97,8240.35
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,3121.08,2933.57,4607.58,10662.24
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1834.9,7378.74,2000.13,11213.77
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1998.74,4347.64,2353.35,8699.73
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,2182.39,2422.73,2880.63,7485.75
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,3118.12,2112.81,4610.89,9841.82
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1797.51,6591.09,1990.46,10379.06
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,2009.77,3626.78,2349.22,7985.77
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,2202.72,1845.52,2895.27,6943.52
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,3252.5,1551.78,4616.9,9421.18
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1878.34,5927.6,2035.3,9841.24
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,2002.25,3053.74,2350.46,7406.45
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,2160.51,1453.88,2889.76,6504.14
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,3243.62,1343.01,4624.95,9211.59
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1892.59,5315.34,2005.9,9213.83
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1958.99,2589.88,2353.09,6901.96
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,2179.96,1199.15,2891.58,6270.68
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,8589934592,7,160,3208.04,1278.08,4630.64,9116.75
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1804.43,14961.54,2532.27,19298.23
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1913.31,14962.27,3175.54,20051.12
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2131.15,15000.76,4266.04,21397.96
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3086.48,14416.89,5242.54,22745.91
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1832.52,12082.35,2533.84,16448.71
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1942.09,10301.97,3169.93,15413.99
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,2114.85,8936.87,4260.51,15312.24
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,3057.98,7994.43,5240.91,16293.32
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1795.13,10503.74,2526.47,14825.34
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1930.4,8022.06,3168.78,13121.25
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,2118.8,6220.17,4261.15,12600.12
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,3068.42,5616.65,5237.54,13922.61
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1807.97,9314.6,2528.08,13650.65
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1910.81,6437.04,3169.61,11517.46
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,2096.94,4448.81,4257.14,10802.89
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,3048.83,4037.02,5241.06,12326.91
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1829.45,8259.15,2529.78,12618.37
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1915.78,5255.47,3169.1,10340.36
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,2102.49,3243.2,4258.45,9604.14
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,3036.82,2913.32,5238.07,11188.21
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1848.87,7385.76,2527.61,11762.24
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1902.31,4342.64,3164.21,9409.16
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,2105.69,2414.31,4258.29,8778.29
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,3082.76,2095.68,5251.87,10430.31
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1897.43,6585.01,2534.84,11017.28
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1992.71,3629.86,3179.11,8801.68
friendster_w4_metis_variance[1]_t4_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,2186.64,1858.42,4265.38,8310.44
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,3112.8,1545.23,5262.04,9920.08
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1792.76,5899.93,2523.93,10216.61
friendster_w4_metis_variance[1]_t4_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1982.92,3066.25,3177.04,8226.21
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,2118.8,1455.56,4265.03,7839.39
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,3112.06,1338.65,5269.95,9720.66
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1843.32,5299.14,2530.12,9672.58
friendster_w4_metis_variance[1]_t4_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1996.39,2595.37,3179.32,7771.09
friendster_w4_metis_variance[1]_t4_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,2171.86,1210.31,4266.17,7648.35
friendster_w4_metis_variance[1]_t4_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,64,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,8589934592,7,160,3140.59,1279.78,5255.34,9675.71
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1865.89,14979.6,3945.98,20791.48
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1945.04,14957.5,5119.91,22022.45
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2148.94,15000.47,7518.84,24668.25
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3053.03,14398.11,9062.63,26513.76
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1807.95,12083.47,3935.84,17827.25
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1984.45,10310.72,5134.72,17429.89
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,2116.14,8949.41,7517.69,18583.24
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,3107.13,7999.82,9066.83,20173.78
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1807.01,10485.38,3938.9,16231.29
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1933.5,8026.42,5133.38,15093.3
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,2132.31,6220.03,7516.44,15868.78
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,3069.31,5615.33,9060.46,17745.1
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1813.02,9270.77,3944.3,15028.09
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1949.68,6434.09,5148.04,13531.81
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,2126.43,4455.44,7531.64,14113.51
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,3078.74,4043.06,9050.61,16172.42
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1830.77,8249.46,3940.14,14020.37
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1930.41,5257.96,5151.52,12339.89
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,2138.94,3244.07,7539.88,12922.9
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,3068.52,2918.64,9050.63,15037.79
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1803.14,7366.32,3943.95,13113.41
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1926.47,4345.39,5165.52,11437.38
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,2140.01,2418.99,7550.48,12109.49
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,3068.26,2094.26,9055.58,14218.1
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1811.98,6577.43,3962.03,12351.44
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1925.53,3627.52,5184.95,10738.0
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,2121.58,1844.32,7546.14,11512.04
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,3061.1,1535.1,9052.19,13648.39
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1804.53,5898.47,3961.72,11664.73
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1936.41,3054.27,5204.42,10195.09
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,2132.87,1450.77,7561.76,11145.4
friendster_w4_metis_variance[1]_t4_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,3083.72,1338.34,9076.0,13498.05
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1801.02,5296.83,3972.64,11070.49
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1932.64,2587.14,5203.71,9723.49
friendster_w4_metis_variance[1]_t4_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,2133.76,1210.67,7573.87,10918.3
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,128,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,8589934592,7,160,3062.2,1263.79,9048.07,13374.06
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1801.66,14931.65,2733.53,19466.84
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1921.95,14944.09,5027.24,21893.28
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2184.76,14964.94,14315.37,31465.07
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3088.48,14412.78,16823.54,34324.8
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1801.73,12075.4,2730.44,16607.57
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1938.61,10306.24,5032.87,17277.71
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,2173.91,8948.43,14304.64,25426.98
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,3100.48,8012.31,16823.26,27936.04
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1800.16,10508.46,2724.8,15033.42
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1922.67,8025.61,5025.5,14973.78
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,2171.23,6227.84,14321.31,22720.39
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,8388608,2147483648,7,160,3086.4,5619.09,16820.55,25526.03
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1799.29,9319.33,2728.09,13846.7
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,1923.16,6440.18,5024.22,13387.55
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,3145728,805306368,7,160,2162.16,4451.85,14333.46,20947.47
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm3GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,3.0GB,cm3GB,12582912,3221225472,7,160,3096.15,4043.19,16825.73,23965.07
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1797.93,8278.69,2723.6,12800.22
